area_id,station_nr,country,latitude,longitude,Date,Discharge (m3/s),metadata_rows,has_country_conflict
1505,217,Ethiopia,4.9,36.0,1998-12-25,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-26,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-27,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-28,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-29,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-30,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-31,,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-01,25.0,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-02,21.50457876122611,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-03,21.504578761226117,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-04,21.504578761226117,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-05,21.504578761226117,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-06,21.504578761226117,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-07,25.65453802871553,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-08,26.95535193184581,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-09,24.182235873259486,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-10,24.182235873259483,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-11,22.698602499842263,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-12,22.698602499842263,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-13,28.077082543549345,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-14,28.08844351026216,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-15,28.09370880712529,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-16,26.012313832493756,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-17,23.99394042087956,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-18,20.376457740270723,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-19,22.985438282316085,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-20,22.45051993025476,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-21,26.31179964727264,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-22,26.311799647272636,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-23,28.69581456250136,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-24,29.225607845813805,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-25,31.971365981572585,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-26,29.07412657574397,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-27,33.610609627041946,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-28,33.08869344334429,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-29,33.08869344334429,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-30,32.708986361998136,1,False
1505,217,Ethiopia,4.9,36.0,1999-01-31,32.70898636199813,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-01,34.261791630568986,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-02,33.695634850778035,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-03,38.10665503165569,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-04,35.41010667359953,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-05,32.270013454161344,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-06,31.86224062240246,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-07,30.96375733153928,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-08,30.19401095292264,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-09,27.566861604819227,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-10,26.749022865890574,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-11,25.10297006531025,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-12,38.50383510644373,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-13,33.969669837323714,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-14,30.38048021792906,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-15,30.96557461804041,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-16,33.2289039335691,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-17,33.2289039335691,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-18,32.32291274786805,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-19,31.90985288118844,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-20,34.308998890151024,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-21,31.8407417541756,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-22,32.88981286893383,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-23,29.51690405996061,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-24,29.51690405996061,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-25,30.908602571957797,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-26,30.72933243316834,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-27,31.950342296610863,1,False
1505,217,Ethiopia,4.9,36.0,1999-02-28,27.22841930295284,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-01,29.137199315408512,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-02,27.148446987401705,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-03,30.769541754672783,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-04,26.184474425186107,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-05,36.171656458472505,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-06,34.614332639386376,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-07,45.53926226196415,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-08,46.09560238243444,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-09,57.08907094637006,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-10,58.19604618251258,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-11,83.79959259807246,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-12,71.63589080543161,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-13,65.28514710321429,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-14,57.19371866650863,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-15,57.19371866650862,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-16,54.82307263325963,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-17,54.82307263325963,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-18,47.2181075125358,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-19,42.36810664326806,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-20,41.909676460695685,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-21,36.52144358192786,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-22,39.35068435915579,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-23,36.50693665655543,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-24,36.975622781609175,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-25,33.63035960186767,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-26,30.22126055462216,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-27,29.69866319720768,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-28,38.43180136394177,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-29,35.78653422688598,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-30,37.41217275299412,1,False
1505,217,Ethiopia,4.9,36.0,1999-03-31,34.171567030124784,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-01,35.68115521752106,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-02,34.22181097316548,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-03,34.22181097316548,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-04,31.04299666537659,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-05,30.987500041402058,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-06,34.384822848651055,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-07,29.9151818541866,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-08,41.44130994376422,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-09,35.221838167283806,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-10,34.81411848063003,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-11,40.99274229403902,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-12,40.99274229403902,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-13,43.09897055206037,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-14,36.30688676422498,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-15,50.96343147622908,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-16,58.40626140148728,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-17,56.72459930178368,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-18,50.04872693049413,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-19,45.95261319976084,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-20,41.57131889896561,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-21,39.75993123579578,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-22,37.97456585812775,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-23,37.53710555960332,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-24,36.756392302567946,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-25,35.95541033357757,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-26,34.27116645506868,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-27,32.3498443180342,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-28,30.372646810669444,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-29,30.37264681066944,1,False
1505,217,Ethiopia,4.9,36.0,1999-04-30,31.526903919073288,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-01,31.526903919073288,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-02,30.63994666623712,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-03,28.243624378093077,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-04,28.5034415505438,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-05,26.939712253158252,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-06,31.63154155420901,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-07,27.087328574939445,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-08,32.396369527101335,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-09,28.89189217111614,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-10,33.12511678185581,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-11,33.308139348847895,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-12,33.143905414976864,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-13,36.54717228641857,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-14,29.183648564015098,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-15,28.28687082169788,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-16,25.42369599884773,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-17,29.675364549929267,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-18,29.675364549929263,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-19,30.93056086502207,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-20,30.23065408202116,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-21,34.20132062908304,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-22,33.537054253990924,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-23,36.53172497141775,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-24,34.42599306215892,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-25,37.95447245559244,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-26,36.48772275405908,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-27,36.48772275405906,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-28,36.67507841174719,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-29,30.604569887398192,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-30,36.099841398457535,1,False
1505,217,Ethiopia,4.9,36.0,1999-05-31,35.89269159908086,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-01,35.63379694584368,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-02,30.92003449969254,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-03,32.82859081333523,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-04,30.871964012143028,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-05,32.18482959708705,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-06,31.527512323187604,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-07,29.55746766921157,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-08,29.18386521531181,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-09,31.85361258505382,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-10,30.461667977635518,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-11,27.75101518439377,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-12,28.69945066951309,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-13,28.699450669513087,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-14,32.755270754859225,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-15,32.755270754859225,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-16,30.910644722412925,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-17,31.04217683412246,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-18,31.42792685723144,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-19,27.73880518944102,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-20,30.500891119623407,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-21,29.70134625018228,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-22,30.802086192072316,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-23,26.662384583908683,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-24,26.140546985790607,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-25,25.924943498211785,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-26,24.85520105473958,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-27,24.266904157546502,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-28,15.830929634466514,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-29,23.51339479845865,1,False
1505,217,Ethiopia,4.9,36.0,1999-06-30,23.141088060067744,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-01,25.896547930029563,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-02,22.927826022777616,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-03,23.93270243162539,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-04,23.932702431625387,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-05,26.244996159690825,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-06,29.541523375471225,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-07,30.67355626732961,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-08,28.72107971474957,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-09,31.19559743649038,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-10,26.37909834379776,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-11,26.37909834379776,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-12,25.75689692842456,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-13,24.353497317552204,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-14,28.223599808261923,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-15,24.147335945122908,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-16,25.74915237251966,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-17,20.56810306178385,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-18,39.22431453657899,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-19,51.20152928853101,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-20,58.5888231536392,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-21,59.591040694993126,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-22,56.6086106496697,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-23,58.151643997918825,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-24,53.20914062593709,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-25,45.400897652065474,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-26,40.31578593361167,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-27,37.30568220306164,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-28,36.53629060069804,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-29,39.93007116777171,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-30,39.9300711677717,1,False
1505,217,Ethiopia,4.9,36.0,1999-07-31,38.62280851545727,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-01,38.7169151822856,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-02,38.071349614478834,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-03,35.67432938194859,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-04,35.44269532574168,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-05,30.181855049808973,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-06,30.18185504980897,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-07,34.53403159620085,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-08,41.44438211468975,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-09,32.922211363298395,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-10,30.241623128715588,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-11,30.010534213903156,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-12,30.76736268516134,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-13,36.84195412992735,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-14,31.076669483508702,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-15,32.376235413378986,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-16,29.4113097133386,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-17,33.67858213244488,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-18,33.67858213244488,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-19,33.50895191320568,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-20,36.57112432175072,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-21,36.90431076315728,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-22,36.24942898505967,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-23,37.96206719574467,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-24,33.256421650294136,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-25,33.256421650294136,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-26,32.75763518898092,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-27,32.16368044717136,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-28,38.09560265771496,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-29,34.443963961886915,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-30,29.505458017316,1,False
1505,217,Ethiopia,4.9,36.0,1999-08-31,20.18563509202741,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-01,24.795401493514618,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-02,23.97776221600549,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-03,26.809924484846924,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-04,29.76887786421361,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-05,29.55092506371615,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-06,29.885943382325905,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-07,30.988059296147014,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-08,30.81339685284309,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-09,26.97957808749037,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-10,30.06707412070385,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-11,27.46659660128774,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-12,25.45156565179611,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-13,25.45156565179611,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-14,29.35399238876627,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-15,29.35399238876627,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-16,30.952649598664586,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-17,28.318309263889837,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-18,30.25846782277492,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-19,29.017708632142504,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-20,27.34333092321477,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-21,26.00385206163516,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-22,29.769551700226906,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-23,24.75145070308276,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-24,25.449724785817004,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-25,25.114735299634543,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-26,25.8435091440733,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-27,28.588516263797832,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-28,34.57073703563575,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-29,31.86602294001262,1,False
1505,217,Ethiopia,4.9,36.0,1999-09-30,26.81606296244907,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-01,27.198353251010065,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-02,27.198353251010065,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-03,23.48076323722763,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-04,22.928742691389058,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-05,20.040410631675044,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-06,26.801416194380728,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-07,27.312276303192988,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-08,25.02320382604727,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-09,26.683929305833683,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-10,26.73578268944449,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-11,26.73578268944449,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-12,26.74160317230827,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-13,22.349604955127717,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-14,23.83995273886408,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-15,19.88225132028558,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-16,23.264774342398805,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-17,19.4848142582594,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-18,25.924717127933857,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-19,24.06260304717677,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-20,26.171834502984936,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-21,26.13509057955841,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-22,25.015501297034938,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-23,24.668460213499703,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-24,29.694111718421325,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-25,27.330314143792208,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-26,25.95350044952211,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-27,23.31744765687818,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-28,23.31744765687818,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-29,48.9456482700697,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-30,48.9456482700697,1,False
1505,217,Ethiopia,4.9,36.0,1999-10-31,48.23352118024392,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-01,49.83295725930012,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-02,41.345537858463366,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-03,36.42814280314875,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-04,40.8299616199396,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-05,38.705848565710674,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-06,38.705848565710674,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-07,35.95785767345994,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-08,40.0900576362702,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-09,40.5749855126912,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-10,36.78648575688255,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-11,36.05341429873852,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-12,33.33751926242692,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-13,39.425017816515904,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-14,36.0768359496677,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-15,53.970352001583294,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-16,48.97484000120837,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-17,46.931833364329165,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-18,46.93183336432916,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-19,46.775140070028165,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-20,46.81483848587627,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-21,46.39455003015003,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-22,45.938655864946966,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-23,49.18689673165025,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-24,47.74671171251328,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-25,47.74671171251328,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-26,45.932143912950266,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-27,45.870218937793055,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-28,48.39785853418429,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-29,42.39598212899478,1,False
1505,217,Ethiopia,4.9,36.0,1999-11-30,58.89797819292248,1,False
1505,217,Ethiopia,4.9,36.0,1999-12-01,53.35261174950066,1,False
1505,217,Ethiopia,4.9,36.0,1999-12-02,50.56539791346727,1,False
1505,217,Ethiopia,4.9,36.0,1999-12-03,54.2267529834978,1,False
